age_group,nutrient,value,unit,source
adult_male_sedentary,protein,54.0,g,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_sedentary,dietary_fiber,30,g,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_sedentary,calcium,1000,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_sedentary,magnesium,440,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_sedentary,iron,19,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_sedentary,zinc,17,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_sedentary,iodine,140,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_sedentary,thiamine,1.4,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_sedentary,riboflavin,2.0,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_sedentary,niacin,14,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_sedentary,vit_b6,1.9,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_sedentary,folate,300,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_sedentary,vit_b12,2.2,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_sedentary,vit_c,80,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_sedentary,vit_a,1000,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_sedentary,vit_d,600,IU,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_moderate,protein,54.0,g,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_moderate,dietary_fiber,40,g,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_moderate,calcium,1000,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_moderate,magnesium,440,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_moderate,iron,19,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_moderate,zinc,17,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_moderate,iodine,140,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_moderate,thiamine,1.8,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_moderate,riboflavin,2.5,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_moderate,niacin,18,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_moderate,vit_b6,2.4,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_moderate,folate,300,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_moderate,vit_b12,2.2,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_moderate,vit_c,80,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_moderate,vit_a,1000,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_moderate,vit_d,600,IU,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_heavy,protein,54.0,g,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_heavy,dietary_fiber,50,g,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_heavy,calcium,1000,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_heavy,magnesium,440,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_heavy,iron,19,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_heavy,zinc,17,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_heavy,iodine,140,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_heavy,thiamine,2.3,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_heavy,riboflavin,3.2,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_heavy,niacin,23,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_heavy,vit_b6,3.1,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_heavy,folate,300,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_heavy,vit_b12,2.2,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_heavy,vit_c,80,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_heavy,vit_a,1000,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_male_heavy,vit_d,600,IU,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_sedentary,protein,46.0,g,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_sedentary,dietary_fiber,25,g,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_sedentary,calcium,1000,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_sedentary,magnesium,370,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_sedentary,iron,29,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_sedentary,zinc,13.2,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_sedentary,iodine,140,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_sedentary,thiamine,1.4,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_sedentary,riboflavin,1.9,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_sedentary,niacin,11,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_sedentary,vit_b6,1.9,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_sedentary,folate,220,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_sedentary,vit_b12,2.2,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_sedentary,vit_c,65,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_sedentary,vit_a,840,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_sedentary,vit_d,600,IU,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_moderate,protein,46.0,g,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_moderate,dietary_fiber,30,g,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_moderate,calcium,1000,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_moderate,magnesium,370,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_moderate,iron,29,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_moderate,zinc,13.2,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_moderate,iodine,140,µg,RDA_2020 PDF page 16 - ICMR-NIN 2020
adult_female_moderate,thiamine,1.7,mg,RDA_2020 PDF page 16 - ICMR-NIN 2020
